type = fancymenu_layout
  [loading_requirement_container_meta:39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #2fa1bd
  element_type = shape
  instance_identifier = 810308ff-6adb-4221-a38b-21a27a910960-1755304653686
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 932e54df-c768-4e7b-b919-a7c15a9f2571-1755304643617
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070
  [loading_requirement_container_meta:39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #00ff00
  element_type = shape
  instance_identifier = df7cad4d-5a2b-4bd4-96c8-e2206d6ad252-1755304670420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 810308ff-6adb-4221-a38b-21a27a910960-1755304653686
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070
  [loading_requirement_container_meta:39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #3be2ff
  element_type = shape
  instance_identifier = 6999f745-ee99-4a59-acb2-df02b4024fcf-1755304681402
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = df7cad4d-5a2b-4bd4-96c8-e2206d6ad252-1755304670420
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070
  [loading_requirement_container_meta:39b41ee6-c793-447e-a375-2e4463d9a9cd-1755301780070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:0da100
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 94e666b1-a552-45b9-b53a-044bb2c002a0-1755306218543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b8f662e5-a6a3-4ddb-b969-2671f7dba064-1755302473809
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:FFCC00
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e914d636-f5ce-4e8f-9832-dc5988c80b29-1755306231142
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 86a59425-2cdd-4f12-97e7-9963adaad7f5-1755302483407
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:0000FF
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f4abd352-ca60-4a48-b99b-a9f7bac8790b-1755306238576
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a3275810-fd3e-4f27-9ff6-f18b54e62657-1755302489179
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:c300ff
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a9df4a99-9daa-4606-b357-6a12fe6176f7-1755306246036
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e8126ca5-f44d-488f-a893-fd087c02f8c3-1755302499459
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:ff8280
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dcbd7abd-cf3e-46f4-ba7b-413e090eb987-1755306266659
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 67a4b6bb-3b19-455f-b123-8368fe33d218-1755302505472
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:262626
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 042db4d3-aaa3-4b59-9d38-649b49615b2c-1755306274387
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e11cbfd0-1b46-47d2-a0b5-683d9803b124-1755302512791
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:b30030
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 02297ea3-66bf-406e-9479-de8e5247cc0b-1755306281335
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7e8a111f-b13f-4292-a67b-bdb64c61d1fb-1755302520237
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:00ffa2
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9fbfeac5-5a3f-44ea-99cc-4ec9c4486003-1755306287252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0af70e0b-cf12-47de-8d3c-c22e709ee20d-1755302526792
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:FF0000
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eb5297f0-8b81-4c57-9362-b32591f060db-1755306294019
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ffc4a738-e836-4fbf-9866-edd835f5969a-1755302533431
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559][action_type:set_variable] = accent-color:ad73ff
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:ad7e2d83-bf9c-4054-a456-cecae60ff977-1755300648559;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
